LOAD DATA INFILE 'e:/1Capitulos.csv' INTO TABLE configuracion_ciecapitulos


/*----------CIE CAPITULOS-----------*/
insert into ciecapitulos(id, descripcion) values
("1","CAPITULO I: CIERTAS ENFERMEDADES INFECCIOSAS Y PARASITARIAS"),
("2","CAPITULO II: TUMORES (NEOPLASIAS)"),
("3","CAPITULO III: ENFERMEDADES DE LA SANGRE Y DE LOS ORGANOS HEMATOPOY?TICOS Y CIERTOS TRASTORNOS QUE AFECTAN EL MECANISMOS DE LA INMUNIDAD"),
("4","CAPITULO IV: ENFERMEDADES ENDOCRINAS NUTRICIONALES Y METABOLICAS"),
("5","CAPITULO V: TRASTORNOS MENTALES Y DEL COMPORTAMIENTO"),
("6","CAPITULO VI: ENFERMEDADES DEL SISTEMA NERVIOSO"),
("7","CAPITULO VII: ENFERMEDADES DEL OJO Y DE SUS ANEXOS"),
("8","CAPITULO VIII: ENFERMEDADES DEL OIDO Y DE LA APOFISIS MASTOIDES"),
("9","CAPITULO IX: ENFERMEDADES DEL SISTEMA CIRCULATORIO"),
("10","CAPITULO X: ENFERMEDADES DEL SISTEMA RESPIRATORIO"),
("11", "CAPITULO XI: ENFERMEDADES DEL SISTEMA DIGESTIVO"),
("12","CAPITULO XII: ENFERMEDADES DE LA PIEL Y DEL TEJIDO SUBCUTANEO"),
("13","CAPITULO XIII: ENFERMEDADES DEL SISETMA OSTEOMUSCULAR Y DEL TEJIDO CONJUNTIVO"),
("14","CAPITULO XIV: ENFERMEDADES DEL SISTEMA GENITOURINARIO"),
("15","CAPITULO XV: EMBARAZO PARTO Y PUERPERIO"),
("16","CAPITULO XVI: CIERTAS AFECCIONES ORIGINADAS EN EL PERIODO PERINATAL"),
("17","CAPITULO XVII: MALFORMACIONES CONG?NITAS DEFORMIDADES Y ANOMALIAS CROMOSOMICAS"),
("18","CAPITULO XVIII: SINTOMAS SIGNOS Y HALLAZGOS ANORMALES CLINICOS Y DE  LABORATORIO NO CLASIFICADOS EN OTRA PARTE"),
("19","CAPITULO XIX: TRAUMATISMOS ENVENAMIENTOS Y ALGUNAS OTRAS CONSECUENCIAS DE CAUSAS EXTERNAS"),
("20","CAPITULO XX: CAUSAS EXTERNAS DE MORBILIDAD Y DE MORTALIDAD");








/*-------CIE CATEGORIA-------*/
insert into ciecategoria(id, descripcion, ciecapitulos_id) values
("11296", "X903", "Agresion con Productos Quimicos y Sustancias Nocivas no Especificadas, en Areas de depor", "1861"),
("11297", "X904", "Agresion con Productos Quimicos y Sustancias Nocivas no Especificadas, en Calles y Carre", "1861"),
("11298", "X905", "Agresion con Productos Quimicos y Sustancias Nocivas no Especificadas, en Comercio y Are", "1861"),
("11299", "X906", "Agresion con Productos Quimicos y Sustancias Nocivas no Especificadas, en Area Industria", "1861"),
("11300", "X907", "Agresion con Productos Quimicos y Sustancias Nocivas no Especificadas, en Granja", "1861"),
("11301", "X908", "Agresion con Productos Quimicos y Sustancias Nocivas no Especificadas, en Otro Lugar Esp", "1861"),
("11302", "X909", "Agresion con Productos Quimicos y Sustancias Nocivas no Especificadas, en Lugar no Espec", "1861"),
("11303", "X910", "Agresion por Ahorcamiento, Estrangulamiento y Sofocacion, en Vivienda", "1862"),
("11304", "X911", "Agresion por Ahorcamiento, Estrangulamiento y Sofocacion, en Institucion Residencial", "1862"),
("11305", "X912", "Agresion por Ahorcamiento, Estrangulamiento y Sofocacion, en Escuelas, otras Institucion", "1862"),
("11306", "X913", "Agresion por Ahorcamiento, Estrangulamiento y Sofocacion, en Areas de deporte y Atletism", "1862"),
("11307", "X914", "Agresion por Ahorcamiento, Estrangulamiento y Sofocacion, en Calles y Carreteras", "1862"),
("11308", "X915", "Agresion por Ahorcamiento, Estrangulamiento y Sofocacion, en Comercio y Area de Servicio", "1862"),
("11309", "X916", "Agresion por Ahorcamiento, Estrangulamiento y Sofocacion, en Area Industrial y de la Con", "1862"),
("11310", "X917", "Agresion por Ahorcamiento, Estrangulamiento y Sofocacion, en Granja", "1862"),
("11311", "X918", "Agresion por Ahorcamiento, Estrangulamiento y Sofocacion, en Otro Lugar Especificado", "1862"),
("11312", "X919", "Agresion por Ahorcamiento, Estrangulamiento y Sofocacion, en Lugar no Especificado", "1862"),
("11313", "X920", "Agresion por Ahogamiento y Sumersion, en Vivienda", "1863"),
("11314", "X921", "Agresion por Ahogamiento y Sumersion, en Institucion Residencial", "1863"),
("11315", "X922", "Agresion por Ahogamiento y Sumersion, en Escuelas, otras Instituciones y Areas Administ", "1863"),
("11316", "X923", "Agresion por Ahogamiento y Sumersion, en Areas de deporte y Atletismo", "1863"),
("11317", "X924", "Agresion por Ahogamiento y Sumersion, en Calles y Carreteras", "1863"),
("11318", "X925", "Agresion por Ahogamiento y Sumersion, en Comercio y Area de Servicios", "1863"),
("11319", "X926", "Agresion por Ahogamiento y Sumersion, en Area Industrial y de la Construccion", "1863"),
("11320", "X927", "Agresion por Ahogamiento y Sumersion, en Granja", "1863"),
("11321", "X928", "Agresion por Ahogamiento y Sumersion, en Otro Lugar Especificado", "1863"),
("11322", "X929", "Agresion por Ahogamiento y Sumersion, en Lugar no Especificado", "1863"),
("11323", "X930", "Agresion con Disparo de Arma Corta, en Vivienda", "1864"),
("11324", "X931", "Agresion con Disparo de Arma Corta, en Institucion Residencial", "1864"),
("11325", "X932", "Agresion con Disparo de Arma Corta, en Escuelas, otras Instituciones y Areas Administrat", "1864"),
("11326", "X933", "Agresion con Disparo de Arma Corta, en Areas de deporte y Atletismo", "1864"),
("11327", "X934", "Agresion con Disparo de Arma Corta, en Calles y Carreteras", "1864"),
("11328", "X935", "Agresion con Disparo de Arma Corta, en Comercio y Area de Servicios", "1864"),
("11329", "X936", "Agresion con Disparo de Arma Corta, en Area Industrial y de la Construccion", "1864"),
("11330", "X937", "Agresion con Disparo de Arma Corta, en Granja", "1864"),
("11331", "X938", "Agresion con Disparo de Arma Corta, en Otro Lugar Especificado", "1864"),
("11332", "X939", "Agresion con Disparo de Arma Corta, en Lugar no Especificado", "1864"),
("11333", "X940", "Agresion con Disparo de Rifle, Escopeta y Arma Larga, en Vivienda", "1865"),
("11334", "X941", "Agresion con Disparo de Rifle, Escopeta y Arma Larga, en Institucion Residencial", "1865"),
("11335", "X942", "Agresion con Disparo de Rifle, Escopeta y Arma Larga, en Escuelas, otras Instituciones y", "1865"),
("11336", "X943", "Agresion con Disparo de Rifle, Escopeta y Arma Larga, en Areas de deporte y Atletismo", "1865"),
("11337", "X944", "Agresion con Disparo de Rifle, Escopeta y Arma Larga, en Calles y Carreteras", "1865"),
("11338", "X945", "Agresion con Disparo de Rifle, Escopeta y Arma Larga, en Comercio y Area de Servicios", "1865"),
("11339", "X946", "Agresion con Disparo de Rifle, Escopeta y Arma Larga, en Area Industrial y de la Constru", "1865"),
("11340", "X947", "Agresion con Disparo de Rifle, Escopeta y Arma Larga, en Granja", "1865"),
("11341", "X948", "Agresion con Disparo de Rifle, Escopeta y Arma Larga, en Otro Lugar Especificado", "1865"),
("11342", "X949", "Agresion con Disparo de Rifle, Escopeta y Arma Larga, en Lugar no Especificado", "1865"),
("11343", "X950", "Agresion con Disparo de otras Armas de Fuego, y las no Especificadas, en Vivienda", "1866"),
("11344", "X951", "Agresion con Disparo de otras Armas de Fuego, y las no Especificadas, en Institucion Res", "1866"),
("11345", "X952", "Agresion con Disparo de otras Armas de Fuego, y las no Especificadas, en Escuelas, Otras", "1866"),
("11346", "X953", "Agresion con Disparo de otras Armas de Fuego, y las no Especificadas, en Areas de deport", "1866"),
("11347", "X954", "Agresion con Disparo de otras Armas de Fuego, y las no Especificadas, en Calles y Carret", "1866"),
("11348", "X955", "Agresion con Disparo de otras Armas de Fuego, y las no Especificadas, en Comercio y Area", "1866"),
("11349", "X956", "Agresion con Disparo de otras Armas de Fuego, y las no Especificadas, en Area Industrial", "1866"),
("11350", "X957", "Agresion con Disparo de otras Armas de Fuego, y las no Especificadas, en Granja", "1866"),
("11351", "X958", "Agresion con Disparo de otras Armas de Fuego, y las no Especificadas, en Otro Lugar Espe", "1866"),
("11352", "X959", "Agresion con Disparo de otras Armas de Fuego, y las no Especificadas, en Lugar no Especi", "1866"),
("11353", "X960", "Agresion con Material Explosivo, en Vivienda", "1867"),
("11354", "X961", "Agresion con Material Explosivo, en Institucion Residencial", "1867"),
("11355", "X962", "Agresion con Material Explosivo, en Escuelas, otras Instituciones y Areas Administrativa", "1867"),
("11356", "X963", "Agresion con Material Explosivo, en Areas de deporte y Atletismo", "1867"),
("11357", "X964", "Agresion con Material Explosivo, en Calles y Carreteras", "1867"),
("11358", "X965", "Agresion con Material Explosivo, en Comercio y Area de Servicios", "1867"),
("11359", "X966", "Agresion con Material Explosivo, en Area Industrial y de la Construccion", "1867"),
("11360", "X967", "Agresion con Material Explosivo, en Granja", "1867"),
("11361", "X968", "Agresion con Material Explosivo, en Otro Lugar Especificado", "1867"),
("11362", "X969", "Agresion con Material Explosivo, en Lugar no Especificado", "1867"),
("11363", "X970", "Agresion con Humo, Fuego y Llamas, en Vivienda", "1868"),
("11364", "X971", "Agresion con Humo, Fuego y Llamas, en Institucion Residencial", "1868"),
("11365", "X972", "Agresion con Humo, Fuego y Llamas, en Escuelas, otras Instituciones y Areas Administrati", "1868"),
("11366", "X973", "Agresion con Humo, Fuego y Llamas, en Areas de deporte y Atletismo", "1868"),
("11367", "X974", "Agresion con Humo, Fuego y Llamas, en Calles y Carreteras", "1868"),
("11368", "X975", "Agresion con Humo, Fuego y Llamas, en Comercio y Area de Servicios", "1868"),
("11369", "X976", "Agresion con Humo, Fuego y Llamas, en Area Industrial y de la Construccion", "1868"),
("11370", "X977", "Agresion con Humo, Fuego y Llamas, en Granja", "1868"),
("11371", "X978", "Agresion con Humo, Fuego y Llamas, en Otro Lugar Especificado", "1868"),
("11372", "X979", "Agresion con Humo, Fuego y Llamas, en Lugar no Especificado", "1868"),
("11373", "X980", "Agresion con Vapor de Agua, Vapores y Objetos Calientes, en Vivienda", "1869"),
("11374", "X981", "Agresion con Vapor de Agua, Vapores y Objetos Calientes, en Institucion Residencial", "1869"),
("11375", "X982", "Agresion con Vapor de Agua, Vapores y Objetos Calientes, en Escuelas, otras Institucione", "1869"),
("11376", "X983", "Agresion con Vapor de Agua, Vapores y Objetos Calientes, en Areas de deporte y Atletismo", "1869"),
("11377", "X984", "Agresion con Vapor de Agua, Vapores y Objetos Calientes, en Calles y Carreteras", "1869"),
("11378", "X985", "Agresion con Vapor de Agua, Vapores y Objetos Calientes, en Comercio y Area de Servicios", "1869"),
("11379", "X986", "Agresion con Vapor de Agua, Vapores y Objetos Calientes, en Area Industrial y de la Cons", "1869"),
("11380", "X987", "Agresion con Vapor de Agua, Vapores y Objetos Calientes, en Granja", "1869"),
("11381", "X988", "Agresion con Vapor de Agua, Vapores y Objetos Calientes, en Otro Lugar Especificado", "1869"),
("11382", "X989", "Agresion con Vapor de Agua, Vapores y Objetos Calientes, en Lugar no Especificado", "1869"),
("11383", "X990", "Agresion con Objeto Cortante, en Vivienda", "1870"),
("11384", "X991", "Agresion con Objeto Cortante, en Institucion Residencial", "1870"),
("11385", "X992", "Agresion con Objeto Cortante, en Escuelas, otras Instituciones y Areas Administrativas P", "1870"),
("11386", "X993", "Agresion con Objeto Cortante, en Areas de deporte y Atletismo", "1870"),
("11387", "X994", "Agresion con Objeto Cortante, en Calles y Carreteras", "1870"),
("11388", "X995", "Agresion con Objeto Cortante, en Comercio y Area de Servicios", "1870"),
("11389", "X996", "Agresion con Objeto Cortante, en Area Industrial y de la Construccion", "1870"),
("11390", "X997", "Agresion con Objeto Cortante, en Granja", "1870"),
("11391", "X998", "Agresion con Objeto Cortante, en Otro Lugar Especificado", "1870"),
("11392", "X999", "Agresion con Objeto Cortante, en Lugar no Especificado", "1870"),
("11393", "Y000", "Agresion con Objeto Romo o sin Filo, en Vivienda", "1871"),
("11394", "Y001", "Agresion con Objeto Romo o sin Filo, en Institucion Residencial", "1871"),
("11395", "Y002", "Agresion con Objeto Romo o sin Filo, en Escuelas, otras Instituciones y Areas Administra", "1871"),
("11396", "Y003", "Agresion con Objeto Romo o sin Filo, en Areas de deporte y Atletismo", "1871"),
("11397", "Y004", "Agresion con Objeto Romo o sin Filo, en Calles y Carreteras", "1871"),
("11398", "Y005", "Agresion con Objeto Romo o sin Filo, en Comercio y Area de Servicios", "1871"),
("11399", "Y006", "Agresion con Objeto Romo o sin Filo, en Area Industrial y de la Construccion", "1871"),
("11400", "Y007", "Agresion con Objeto Romo o sin Filo, en Granja", "1871"),
("11401", "Y008", "Agresion con Objeto Romo o sin Filo, en Otro Lugar Especificado", "1871"),
("11402", "Y009", "Agresion con Objeto Romo o sin Filo, en Lugar no Especificado", "1871"),
("11403", "Y010", "Agresion por Empujon desde un Lugar Elevado, en Vivienda", "1872"),
("11404", "Y011", "Agresion por Empujon desde un Lugar Elevado, en Institucion Residencial", "1872"),
("11405", "Y012", "Agresion por Empujon desde un Lugar Elevado, en Escuelas, otras Instituciones y Areas Ad", "1872"),
("11406", "Y013", "Agresion por Empujon desde un Lugar Elevado, en Areas de deporte y Atletismo", "1872"),
("11407", "Y014", "Agresion por Empujon desde un Lugar Elevado, en Calles y Carreteras", "1872"),
("11408", "Y015", "Agresion por Empujon desde un Lugar Elevado, en Comercio y Area de Servicios", "1872"),
("11409", "Y016", "Agresion por Empujon desde un Lugar Elevado, en Area Industrial y de la Construccion", "1872"),
("11410", "Y017", "Agresion por Empujon desde un Lugar Elevado, en Granja", "1872"),
("11411", "Y018", "Agresion por Empujon desde un Lugar Elevado, en Otro Lugar Especificado", "1872"),
("11412", "Y019", "Agresion por Empujon desde un Lugar Elevado, en Lugar no Especificado", "1872"),
("11413", "Y020", "Agresion por Empujar o Colocar a la Victima delante de Objeto en Movimiento, en Vivienda", "1873"),
("11414", "Y021", "Agresion por Empujar o Colocar a la Victima delante de Objeto en Movimiento, en Instituc", "1873"),
("11415", "Y022", "Agresion por Empujar o Colocar a la Victima delante de Objeto en Movimiento, en Escuelas", "1873"),
("11416", "Y023", "Agresion por Empujar o Colocar a la Victima delante de Objeto en Movimiento, en Areas de", "1873"),
("11417", "Y024", "Agresion por Empujar o Colocar a la Victima delante de Objeto en Movimiento, en Calles y", "1873"),
("11418", "Y025", "Agresion por Empujar o Colocar a la Victima delante de Objeto en Movimiento, en Comercio", "1873"),
("11419", "Y026", "Agresion por Empujar o Colocar a la Victima delante de Objeto en Movimiento, en Area Ind", "1873"),
("11420", "Y027", "Agresion por Empujar o Colocar a la Victima delante de Objeto en Movimiento, en Granja", "1873"),
("11421", "Y028", "Agresion por Empujar o Colocar a la Victima delante de Objeto en Movimiento, en Otro Lug", "1873"),
("11422", "Y029", "Agresion por Empujar o Colocar a la Victima delante de Objeto en Movimiento, en Lugar No", "1873"),
("11423", "Y030", "Agresion por Colision de Vehiculo de Motor, en Vivienda", "1874"),
("11424", "Y031", "Agresion por Colision de Vehiculo de Motor, en Institucion Residencial", "1874"),
("11425", "Y032", "Agresion por Colision de Vehiculo de Motor, en Escuelas, otras Instituciones y Areas Adm", "1874"),
("11426", "Y033", "Agresion por Colision de Vehiculo de Motor, en Areas de deporte y Atletismo", "1874"),
("11427", "Y034", "Agresion por Colision de Vehiculo de Motor, en Calles y Carreteras", "1874"),
("11428", "Y035", "Agresion por Colision de Vehiculo de Motor, en Comercio y Area de Servicios", "1874"),
("11429", "Y036", "Agresion por Colision de Vehiculo de Motor, en Area Industrial y de la Construccion", "1874"),
("11430", "Y037", "Agresion por Colision de Vehiculo de Motor, en Granja", "1874"),
("11431", "Y038", "Agresion por Colision de Vehiculo de Motor, en Otro Lugar Especificado", "1874"),
("11432", "Y039", "Agresion por Colision de Vehiculo de Motor, en Lugar no Especificado", "1874"),
("11433", "Y040", "Agresion con Fuerza Corporal, en Vivienda", "1875"),
("11434", "Y041", "Agresion con Fuerza Corporal, en Institucion Residencial", "1875"),
("11435", "Y042", "Agresion con Fuerza Corporal, en Escuelas, otras Instituciones y Areas Administrativas P", "1875"),
("11436", "Y043", "Agresion con Fuerza Corporal, en Areas de deporte y Atletismo", "1875"),
("11437", "Y044", "Agresion con Fuerza Corporal, en Calles y Carreteras", "1875"),
("11438", "Y045", "Agresion con Fuerza Corporal, en Comercio y Area de Servicios", "1875"),
("11439", "Y046", "Agresion con Fuerza Corporal, en Area Industrial y de la Construccion", "1875"),
("11440", "Y047", "Agresion con Fuerza Corporal, en Granja", "1875"),
("11441", "Y048", "Agresion con Fuerza Corporal, en Otro Lugar Especificado", "1875"),
("11442", "Y049", "Agresion con Fuerza Corporal en Lugar no Especificado", "1875"),
("11443", "Y050", "Agresion Sexual con Fuerza Corporal, en Vivienda", "1876"),
("11444", "Y051", "Agresion Sexual con Fuerza Corporal, en Institucion Residencial", "1876"),
("11445", "Y052", "Agresion Sexual con Fuerza Corporal, en Escuelas, otras Instituciones y Areas Administra", "1876"),
("11446", "Y053", "Agresion Sexual con Fuerza Corporal, en Areas de deporte y Atletismo", "1876"),
("11447", "Y054", "Agresion Sexual con Fuerza Corporal, en Calles y Carreteras", "1876"),
("11448", "Y055", "Agresion Sexual con Fuerza Corporal, en Comercio y Area de Servicios", "1876"),
("11449", "Y056", "Agresion Sexual con Fuerza Corporal, en Area Industrial y de la Construccion", "1876"),
("11450", "Y057", "Agresion Sexual con Fuerza Corporal, en Granja", "1876"),
("11451", "Y058", "Agresion Sexual con Fuerza Corporal, en Otro Lugar Especificado", "1876"),
("11452", "Y059", "Agresion Sexual con Fuerza Corporal en Lugar no Especificado", "1876"),
("11453", "Y060", "Negligencia y Abandono por Esposo o Pareja en Lugar no Especificado", "1877"),
("11454", "Y061", "Negligencia y Abandono por Padre o Madre en Lugar no Especificado", "1877"),
("11455", "Y062", "Otros Sindromes de Maltrato por Conocido o Amigo", "1877"),
("11456", "Y068", "Otros Sindromes de Maltrato por otra Persona Especificada", "1877"),
("11457", "Y069", "Por Persona no Especificada", "1877"),
("11458", "Y070", "Otros Sindromes de Maltrato por Esposo o Pareja en Lugar no Especificado", "1878"),
("11459", "Y071", "Otros Sindromes de Maltrato por Padre o Madre en Lugar no Especificado", "1878"),
("11460", "Y072", "Otros Sindromes de Maltrato por Conocido o Amigo", "1878"),
("11461", "Y073", "Otros Sindromes de Maltrato por Autoridades Oficiales", "1878"),
("11462", "Y078", "Otros Sindromes de Maltrato por otra Persona Especificada", "1878"),
("11463", "Y079", "Otros Sindromes de Maltrato por Persona no Especificada", "1878"),
("11464", "Y080", "Agresion por otros Medios Especificados, en Vivienda", "1879"),
("11465", "Y081", "Agresion por otros Medios Especificados, en Institucion Residencial", "1879"),
("11466", "Y082", "Agresion por otros Medios Especificados, en Escuelas, otras Instituciones y Areas Admini", "1879"),
("11467", "Y083", "Agresion por otros Medios Especificados, en Areas de deporte y Atletismo", "1879"),
("11468", "Y084", "Agresion por otros Medios Especificados, en Calles y Carreteras", "1879"),
("11469", "Y085", "Agresion por otros Medios Especificados, en Comercio y Area de Servicios", "1879"),
("11470", "Y086", "Agresion por otros Medios Especificados, en Area Industrial y de la Construccion", "1879"),
("11471", "Y087", "Agresion por otros Medios Especificados, en Granja", "1879"),
("11472", "Y088", "Agresion por otros Medios Especificados, en Otro Lugar Especificado", "1879"),
("11473", "Y089", "Agresion por otros Medios Especificados, en Lugar no Especificado", "1879"),
("11474", "Y090", "Agresion por Medios no Especificados, en Vivienda", "1880"),
("11475", "Y091", "Agresion por Medios no Especificados, en Institucion Residencial", "1880"),
("11476", "Y092", "Agresion por Medios no Especificados, en Escuelas, otras Instituciones y Areas Administr", "1880"),
("11477", "Y093", "Agresion por Medios no Especificados, en Areas de deporte y Atletismo", "1880"),
("11478", "Y094", "Agresion por Medios no Especificados, en Calles y Carreteras", "1880"),
